cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_ffeatures.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_ffeatures.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_file_stdio.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_file_stdio.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_item.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_item.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_lexicon.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_lexicon.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_lpcres.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_lpcres.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_lts.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_lts.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_mlpg.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_mlpg.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_mlsa.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_mlsa.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_phoneset.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_phoneset.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_regex.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_regex.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_relation.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_relation.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_sigpr.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_sigpr.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_string.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_string.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_sts.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_sts.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_synth.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_synth.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_tokenstream.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_tokenstream.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_track.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_track.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_units.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_units.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_utt_utils.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_utt_utils.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_utterance.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_utterance.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_val.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_val.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_val_const.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_val_const.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_val_user.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_val_user.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_vc.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_vc.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_voice.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_voice.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_wave.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_wave.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_wave_io.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_wave_io.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_wave_utils.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_wave_utils.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/flite.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/flite.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/rateconv.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/rateconv.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/regexp.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_awb.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_awb_cg.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal_diphone.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal_lpc.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal_res.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal_residx.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal16.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal16_diphone.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal16_lpc.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal16_res.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_kal16_residx.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_rms.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_rms_cg.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_rms_cg_durmodel.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_rms_cg_f0_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_rms_cg_phonestate.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_rms_cg_single_mcep_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_rms_cg_single_params.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_lex.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lex.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_lex_data.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_lex_entries.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_lts_model.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_lts_rules.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_postlex.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_postlex.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_aswd.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_dur_stats.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_durz_cart.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_expand.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0_model.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c" normal i386 c com.apple.compilers.gcc.4_2
